Numero_solicitudes;Resumen;Categoria;Nombre_organizacion;Fecha_inicio;Hora_inicio;Cantidad_pagada;Duracion_horas;Trabajo_completado;Cualidades_buscadas
5;Help us set up a new training classroom to teach young adults personal finance!;StrengtheningCommunities;Cents Ability, Inc.;12/23/2021;9:28;167.28;7;false;seriedad, comprensividad, serenidad
5;Mentor homeless children between the ages of 2 to 12 at our weekend enrichment program.;Education;Metropolitan Council on Jewish Poverty;10/02/2021;8:08;168.52;5;true;seriedad, empatia, simpatia
10;In celebration of Father's Day, we invite fathers and their son or daughter to volunteer at our Senior Lunch Program this Sunday, June 19th at 12pm.;HelpingNeighborsinNeed;Metropolitan Council on Jewish Poverty;12/22/2021;10:42;190.93;8;true;seriedad, tranquilidad, serenidad
40;The Police Athletic League of New York City seeks talented and creative volunteers to assist with the planning and delivery of special events hosted by PAL throughout New York City.  Our events cater to youth and adults and are fun filled.;StrengtheningCommunities;Police Athletic League Of New York;1/31/2021;13:58;157.88;7;false;compromiso, tranquilidad, serenidad
2;Helping children 6-12 design a stage for a December 3 production.;StrengtheningCommunities;The Neighborhood Work Play Kids Theater;11/09/2021;13:07;104.34;8;false;compromiso, tranquilidad, simpatia
5;Jewish Home Lifecare is seeking volunteers to assist with event set-up and transport of residents to special events activiteis on holidays, weekends, and during evenings;HelpingNeighborsinNeed;Jewish Home Lifecare, Manhattan Division;4/27/2021;8:54;142.41;4;true;seriedad, tranquilidad, simpatia
50;Please volunteer for Earth Day events on April 21st, 22nd, or 23rd.;Environment;Earth Day New York;08/06/2021;8:12;112.24;7;false;seriedad, tranquilidad, serenidad
20;Share information with NYC's street vendors about their rights and responsibilities. Get to know another dimension the city,;StrengtheningCommunities;Street Vendor Project;7/28/2021;12:55;140.58;8;true;seriedad, comprensividad, amabilidad
15;ARTs East New York is looking for open-minded, motivated volunteers with an interest in the arts and community development to further the mission of our organization. Volunteers should have strong work ethic and willingness to explore the idea of using the arts as a tool for change.;StrengtheningCommunities;ARTs East New York Inc.;5/16/2021;11:29;199.37;5;false;compromiso, empatia, amabilidad
5;Volunteering at the Center for Architecture Foundation is a great way to contribute to the community, learn new skills, and have fun! We have volunteer opportunities to suit every interest.;StrengtheningCommunities;Center for Architecture Foundation;07/01/2021;12:07;191.69;4;true;seriedad, comprensividad, serenidad
75;Street Games is an event that brings thousands of kids and adults alike out to learn (or relive) some of the classic street games from the 60’s and 70’s and reintroduce them to a new generation with a modern twist! Held in Thomas Jefferson Park on Saturday, May 7th from 11:00 a.m. to 3:00 p.m.;Health;New York City Department of Parks & Recreation;10/21/2021;10:22;183.08;4;false;compromiso, tranquilidad, serenidad
6;This dedication is of the Nottage Community Art Gallery for Ruby Nottage, the mother of famed playwright, Lynn Nottage.;StrengtheningCommunities;YWCA of Brooklyn;10/08/2021;13:19;138.53;7;true;seriedad, comprensividad, amabilidad
99;A social media campaign is a focused marketing push toward an organization's goal, whether it's boosting attendance at an event, fundraising for a specific project, or spreading awareness about a program or issue.;StrengtheningCommunities;Catchafire;11/05/2021;8:25;148.73;4;true;seriedad, comprensividad, serenidad
25;Join Friends and the Hudson River Park Trust in our efforts to help care for the more than 400 acres of water in Hudson River Park's Estuarine Sanctuary. The Clean Sanctuary Campaign has been created to remove debris from the river as floatables arrive daily with the tide.;Environment;Friends of Hudson River Park;4/16/2021;12:43;119.62;8;false;compromiso, empatia, serenidad
5;Teacher's assistant for one hour per week in the Bronx;HelpingNeighborsinNeed;Bronx ESL Program;05/11/2021;10:21;103.38;8;false;seriedad, empatia, simpatia
20;Recycling in the city has declined and we need YOU to help get NYC recycling again! Volunteers will work with OROE's borough-wide coordinators to teach New Yorkers to recycle more and waste less.;StrengtheningCommunities;Office of Recycling Outreach and Education;08/05/2021;10:19;120.89;6;true;seriedad, empatia, simpatia
30;Take part in a fun night of reading and creating crafts with children!;Education;Jumpstart for Young Children;3/22/2021;12:18;142.38;7;false;compromiso, tranquilidad, serenidad
